wavelength_nm,glass_diffuse_reflectance,glass_diffuse_transmittance,glass_reflectance_percent,glass_transmittance_percent,source_R_file,source_T_file
350.0,0.033,0.032,3.3,3.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
350.5,0.033,0.032,3.3,3.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
351.0,0.033,0.032,3.3,3.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
351.5,0.033,0.031,3.3,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
352.0,0.033,0.031,3.3,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
352.5,0.033,0.031,3.3,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
353.0,0.032,0.031,3.2,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
353.5,0.032,0.031,3.2,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
354.0,0.032,0.031,3.2,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
354.5,0.032,0.031,3.2,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
355.0,0.032,0.031,3.2,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
355.5,0.032,0.031,3.2,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
356.0,0.031,0.031,3.1,3.1,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
356.5,0.031,0.03,3.1,3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
357.0,0.031,0.03,3.1,3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
357.5,0.031,0.03,3.1,3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
358.0,0.031,0.03,3.1,3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
358.5,0.031,0.03,3.1,3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
359.0,0.031,0.03,3.1,3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
359.5,0.031,0.029,3.1,2.9,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
360.0,0.03,0.029,3,2.9,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
360.5,0.03,0.029,3,2.9,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
361.0,0.03,0.029,3,2.9,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
361.5,0.03,0.029,3,2.9,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
362.0,0.03,0.028,3,2.8,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
362.5,0.029,0.028,2.9,2.8,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
363.0,0.029,0.028,2.9,2.8,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
363.5,0.029,0.028,2.9,2.8,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
364.0,0.029,0.028,2.9,2.8,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
364.5,0.028,0.027,2.8,2.7,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
365.0,0.028,0.027,2.8,2.7,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
365.5,0.028,0.027,2.8,2.7,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
366.0,0.028,0.027,2.8,2.7,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
366.5,0.027,0.026,2.7,2.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
367.0,0.027,0.026,2.7,2.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
367.5,0.027,0.026,2.7,2.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
368.0,0.026,0.026,2.6,2.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
368.5,0.026,0.025,2.6,2.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
369.0,0.026,0.025,2.6,2.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
369.5,0.025,0.025,2.5,2.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
370.0,0.025,0.024,2.5,2.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
370.5,0.024,0.024,2.4,2.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
371.0,0.024,0.024,2.4,2.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
371.5,0.02,0.02,2,2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
372.0,0.017,0.016,1.7,1.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
372.5,0.013,0.013,1.3,1.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
373.0,0.009,0.009,0.9,0.9,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
373.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
374.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
374.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
375.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
375.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
376.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
376.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
377.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
377.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
378.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
378.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
379.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
379.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
380.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
380.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
381.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
381.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
382.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
382.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
383.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
383.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
384.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
384.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
385.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
385.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
386.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
386.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
387.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
387.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
388.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
388.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
389.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
389.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
390.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
390.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
391.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
391.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
392.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
392.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
393.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
393.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
394.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
394.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
395.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
395.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
396.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
396.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
397.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
397.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
398.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
398.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
399.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
399.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
400.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
400.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
401.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
401.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
402.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
402.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
403.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
403.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
404.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
404.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
405.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
405.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
406.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
406.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
407.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
407.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
408.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
408.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
409.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
409.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
410.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
410.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
411.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
411.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
412.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
412.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
413.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
413.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
414.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
414.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
415.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
415.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
416.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
416.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
417.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
417.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
418.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
418.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
419.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
419.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
420.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
420.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
421.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
421.5,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
422.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
422.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
423.0,0.006,0.006,0.6,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
423.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
424.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
424.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
425.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
425.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
426.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
426.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
427.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
427.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
428.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
428.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
429.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
429.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
430.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
430.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
431.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
431.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
432.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
432.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
433.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
433.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
434.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
434.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
435.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
435.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
436.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
436.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
437.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
437.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
438.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
438.5,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
439.0,0.005,0.006,0.5,0.6,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
439.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
440.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
440.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
441.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
441.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
442.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
442.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
443.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
443.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
444.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
444.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
445.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
445.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
446.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
446.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
447.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
447.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
448.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
448.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
449.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
