wavelength_nm,glass_diffuse_reflectance,glass_diffuse_transmittance,glass_reflectance_percent,glass_transmittance_percent,source_R_file,source_T_file
449.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
450.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
450.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
451.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
451.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
452.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
452.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
453.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
453.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
454.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
454.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
455.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
455.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
456.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
456.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
457.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
457.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
458.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
458.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
459.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
459.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
460.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
460.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
461.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
461.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
462.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
462.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
463.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
463.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
464.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
464.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
465.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
465.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
466.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
466.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
467.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
467.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
468.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
468.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
469.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
469.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
470.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
470.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
471.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
471.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
472.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
472.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
473.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
473.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
474.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
474.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
475.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
475.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
476.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
476.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
477.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
477.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
478.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
478.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
479.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
479.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
480.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
480.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
481.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
481.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
482.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
482.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
483.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
483.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
484.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
484.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
485.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
485.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
486.0,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
486.5,0.005,0.005,0.5,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
487.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
487.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
488.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
488.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
489.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
489.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
490.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
490.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
491.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
491.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
492.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
492.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
493.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
493.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
494.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
494.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
495.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
495.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
496.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
496.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
497.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
497.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
498.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
498.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
499.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
499.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
500.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
500.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
501.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
501.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
502.0,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
502.5,0.004,0.005,0.4,0.5,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
503.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
503.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
504.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
504.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
505.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
505.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
506.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
506.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
507.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
507.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
508.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
508.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
509.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
509.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
510.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
510.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
511.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
511.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
512.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
512.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
513.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
513.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
514.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
514.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
515.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
515.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
516.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
516.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
517.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
517.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
518.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
518.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
519.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
519.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
520.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
520.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
521.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
521.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
522.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
522.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
523.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
523.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
524.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
524.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
525.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
525.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
526.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
526.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
527.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
527.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
528.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
528.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
529.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
529.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
530.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
530.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
531.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
531.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
532.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
532.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
533.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
533.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
534.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
534.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
535.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
535.5,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
536.0,0.004,0.004,0.4,0.4,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
536.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
537.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
537.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
538.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
538.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
539.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
539.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
540.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
540.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
541.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
541.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
542.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
542.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
543.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
543.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
544.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
544.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
545.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
545.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
546.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
546.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
547.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
547.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
548.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
548.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
549.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
549.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
