wavelength_nm,glass_diffuse_reflectance,glass_diffuse_transmittance,glass_reflectance_percent,glass_transmittance_percent,source_R_file,source_T_file
550.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
550.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
551.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
551.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
552.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
552.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
553.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
553.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
554.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
554.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
555.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
555.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
556.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
556.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
557.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
557.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
558.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
558.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
559.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
559.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
560.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
560.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
561.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
561.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
562.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
562.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
563.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
563.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
564.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
564.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
565.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
565.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
566.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
566.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
567.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
567.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
568.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
568.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
569.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
569.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
570.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
570.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
571.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
571.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
572.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
572.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
573.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
573.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
574.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
574.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
575.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
575.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
576.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
576.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
577.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
577.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
578.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
578.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
579.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
579.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
580.0,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
580.5,0.003,0.003,0.3,0.3,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
581.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
581.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
582.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
582.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
583.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
583.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
584.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
584.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
585.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
585.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
586.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
586.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
587.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
587.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
588.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
588.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
589.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
589.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
590.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
590.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
591.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
591.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
592.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
592.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
593.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
593.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
594.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
594.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
595.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
595.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
596.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
596.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
597.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
597.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
598.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
598.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
599.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
599.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
600.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
600.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
601.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
601.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
602.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
602.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
603.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
603.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
604.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
604.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
605.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
605.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
606.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
606.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
607.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
607.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
608.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
608.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
609.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
609.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
610.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
610.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
611.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
611.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
612.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
612.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
613.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
613.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
614.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
614.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
615.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
615.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
616.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
616.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
617.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
617.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
618.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
618.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
619.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
619.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
620.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
620.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
621.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
621.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
622.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
622.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
623.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
623.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
624.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
624.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
625.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
625.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
626.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
626.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
627.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
627.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
628.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
628.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
629.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
629.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
630.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
630.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
631.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
631.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
632.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
632.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
633.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
633.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
634.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
634.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
635.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
635.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
636.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
636.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
637.0,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
637.5,0.003,0.002,0.3,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
638.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
638.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
639.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
639.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
640.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
640.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
641.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
641.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
642.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
642.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
643.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
643.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
644.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
644.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
645.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
645.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
646.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
646.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
647.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
647.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
648.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
648.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
649.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
649.5,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
650.0,0.002,0.002,0.2,0.2,inputs/511/Glass-R-D.txt,inputs/511/Glass-T-D.txt
